Preprocessing usb-audio.merged.sym.c
Asim disabled interface function.
is_override_interface: parse_audio_feature_unit 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_emagic_input 1
is_override_interface: snd_usb_audio_next_packet_size 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: find_format 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_us122l_output 1
is_override_interface: snd_usbmidi_create_endpoints_midiman 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_input_start_ep 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mixer_ctl_feature_info 0
is_override_interface: snd_card_new 1
is_override_interface: snd_usb_mixer_status_create 0
Asim disabled interface function.
is_override_interface: create_uaxx_quirk 1
is_override_interface: snd_usb_playback_close 1
is_override_interface: snd_usbmidi_emagic_init_out 1
is_override_interface: snd_usb_sbrc_hwdep_release 1
is_override_interface: prepare_capture_sync_urb_hs 1
is_override_interface: snd_usb_combine_bytes 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: signal_pending 0
Asim disabled interface function.
is_override_interface: snd_iprintf 1
is_override_interface: snd_usb_mixer_memory_change 0
Asim disabled interface function.
is_override_interface: usb_driver_claim_interface 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: cleanup_module 0
is_override_interface: snd_usbmidi_us122l_input 1
is_override_interface: usb_endpoint_dir_in 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mixer_ctl_selector_get 0
is_override_interface: setup_hw_info 0
Asim disabled interface function.
is_override_interface: hw_rule_format 0
is_override_interface: __list_add 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: create_fixed_stream_quirk 1
is_override_interface: build_feature_ctl 0
Asim disabled interface function.
is_override_interface: snd_usb_cm106_boot_quirk 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_input_close 1
is_override_interface: usb_audio_disconnect 0
is_override_interface: snd_mask_test 1
is_override_interface: usb_maxpacket 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_find_csint_desc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: msecs_to_jiffies 0
Asim disabled interface function.
is_override_interface: snd_usb_hw_free 1
is_override_interface: usb_bulk_msg 0
Asim disabled interface function.
is_override_interface: snd_usb_pcm_check_knot 0
Asim disabled interface function.
is_override_interface: __get_free_pages 0
Asim disabled interface function.
is_override_interface: parse_audio_extension_unit 0
Asim disabled interface function.
is_override_interface: free_pages 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_standard_input 1
is_override_interface: snd_pcm_hw_rule_add_MJR2 1
is_override_interface: snd_rawmidi_transmit 1
is_override_interface: snd_info_set_text_ops 1
is_override_interface: snd_usb_audio_free 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_pcm_suspend_all 0
Asim disabled interface function.
is_override_interface: audiophile_skip_setting_quirk 0
Asim disabled interface function.
is_override_interface: snd_usb_create_mixer 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_raw_output 1
is_override_interface: set_ctl_value 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_mixer_elem_free 1
is_override_interface: init_usb_pitch 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_alloc_urb 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __spin_lock_init 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: get_relative_value 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_cme_input 1
is_override_interface: snd_pcm_hw_constraint_list 1
is_override_interface: snd_usbmidi_find_substream 0
Asim disabled interface function.
is_override_interface: snd_pcm_new_stream 1
is_override_interface: snd_usbmidi_create_rawmidi 0
Asim disabled interface function.
is_override_interface: strlcpy 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: get_abs_value 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_audio_create_proc 0
Asim disabled interface function.
is_override_interface: get_usb_high_speed_rate 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_input_stop 1
is_override_interface: _spin_lock_irq 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_input_start 1
is_override_interface: parse_audio_unit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_out_tasklet 1
is_override_interface: usb_get_descriptor 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_output_open 1
is_override_interface: __builtin_expect 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: _cond_resched 0
Asim disabled interface function.
is_override_interface: get_order 0
Asim disabled interface function.
is_override_interface: strcpy 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: kzalloc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_mixer_selector_elem_free 1
is_override_interface: usb_error_string 0
Asim disabled interface function.
is_override_interface: hw_param_mask 1
is_override_interface: snprintf 0
Asim disabled interface function.
is_override_interface: retire_playback_sync_urb_hs_emu 1
is_override_interface: usb_set_intfdata 0
Asim disabled interface function.
is_override_interface: snd_usb_audio_cleanup 0
Asim disabled interface function.
is_override_interface: snd_complete_sync_urb 1
is_override_interface: kmemdup 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_set_interface 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __kmalloc 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: clear_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: init_usb_sample_rate 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: init_substream 0
Asim disabled interface function.
is_override_interface: Nonstub_get_size 0
is_override_interface: snd_usb_mixer_notify_id 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_pcm_prepare 1
is_override_interface: snd_usb_soundblaster_remote_complete 1
is_override_interface: snd_usb_soundblaster_remote_init 0
Asim disabled interface function.
is_override_interface: snd_usb_cm106_write_int_reg 0
Asim disabled interface function.
is_override_interface: snd_pcm_free_vmalloc_buffer 0
Asim disabled interface function.
is_override_interface: retire_playback_sync_urb 1
is_override_interface: init_module 0
is_override_interface: might_fault 0
Asim disabled interface function.
is_override_interface: __memcpy 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_pcm_stop 1
is_override_interface: snd_usbmidi_output_standard_packet 1
is_override_interface: set_cur_ctl_value 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mixer_ctl_feature_put 0
is_override_interface: snd_usb_audio_init 0
Asim disabled interface function.
is_override_interface: usb_fill_control_urb 0
Asim disabled interface function.
is_override_interface: strlen 0
Asim disabled interface function.
is_override_interface: set_format 0
Asim disabled interface function.
is_override_interface: check_mapped_selector_name 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_get_port_info 1
is_override_interface: mixer_vol_tlv 0
is_override_interface: usb_control_msg 0
Asim disabled interface function.
is_override_interface: snd_usb_extigy_boot_quirk 0
Asim disabled interface function.
is_override_interface: __xchg 0
Asim disabled interface function.
is_override_interface: snd_pcm_format_physical_width 1
is_override_interface: snd_usbmidi_novation_input 1
is_override_interface: snd_power_change_state 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mutex_lock_nested 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_card_register 1
is_override_interface: release_substream_urbs 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __create_pipe 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_submit_urb 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: tasklet_init 0
Asim disabled interface function.
is_override_interface: __might_sleep 0
Asim disabled interface function.
is_override_interface: get_current 0
Asim disabled interface function.
is_override_interface: usb_endpoint_dir_out 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_disconnect 1
is_override_interface: check_matrix_bitmap 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: parse_audio_mixer_unit 0
Asim disabled interface function.
is_override_interface: init_substream_urbs 0
Asim disabled interface function.
is_override_interface: memset 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_output_close 1
is_override_interface: snd_usb_capture_close 1
is_override_interface: __tasklet_schedule 0
Asim disabled interface function.
is_override_interface: usb_fill_bulk_urb 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: hw_param_interval 1
is_override_interface: prepare_nodata_playback_urb 1
is_override_interface: strlcat 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __builtin_prefetch 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_pcm_period_elapsed 1
is_override_interface: mixer_ctl_feature_get 0
is_override_interface: kfree 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_free_urb 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: _spin_unlock_irq 0
Asim disabled interface function.
is_override_interface: parse_audio_processing_unit 0
Asim disabled interface function.
is_override_interface: wait_clear_urbs 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_buffer_alloc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: find_port_info 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_pcm_playback_trigger 1
is_override_interface: build_audio_procunit 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: retire_paused_capture_urb 1
is_override_interface: snd_usbmidi_get_ms_info 0
Asim disabled interface function.
is_override_interface: usb_reset_configuration 0
Asim disabled interface function.
is_override_interface: usb_register_driver 0
Asim disabled interface function.
is_override_interface: tasklet_kill 0
Asim disabled interface function.
is_override_interface: ffs 0
Asim disabled interface function.
is_override_interface: deactivate_urbs 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_detect_per_port_endpoints 0
Asim disabled interface function.
is_override_interface: snd_pcm_get_vmalloc_page 0
is_override_interface: usb_kill_urb 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_playback_open 1
is_override_interface: snd_usb_create_midi_interface 1
is_override_interface: set_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_maudio_broken_running_status_input 1
is_override_interface: list_add 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: strcmp 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_urb_error 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: prepare_playback_urb 1
is_override_interface: snd_usb_pcm_capture_trigger 1
is_override_interface: snd_usb_pcm_open 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: convert_signed_value 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_hw_params 1
is_override_interface: snd_hwdep_new 1
is_override_interface: warn_slowpath 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_audigy2nx_controls_create 0
Asim disabled interface function.
is_override_interface: test_tsk_thread_flag 1
is_override_interface: get_cur_ctl_value 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: init_waitqueue_head 0
Asim disabled interface function.
is_override_interface: parse_audio_format_i_type 0
Asim disabled interface function.
is_override_interface: _spin_lock 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: retire_playback_urb 1
is_override_interface: mixer_ctl_selector_info 0
is_override_interface: release_urb_ctx 0
Asim disabled interface function.
is_override_interface: prepare_playback_sync_urb_hs 1
is_override_interface: _spin_lock_irqsave 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: convert_bytes_value 0
Asim disabled interface function.
is_override_interface: snd_usb_audio_disconnect 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_in_endpoint_create 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: schedule_timeout_uninterruptible 0
Asim disabled interface function.
is_override_interface: create_standard_audio_quirk 1
is_override_interface: retire_capture_urb 1
is_override_interface: snd_usb_audio_pcm_free 1
is_override_interface: snd_card_free 1
is_override_interface: mod_timer 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_find_desc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_mixer_controls 0
Asim disabled interface function.
is_override_interface: create_ua101_quirk 1
is_override_interface: prepare_capture_urb 1
is_override_interface: usb_make_path 0
Asim disabled interface function.
is_override_interface: snd_audigy2nx_led_put 0
is_override_interface: snd_usbmidi_init_substream 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_buffer_free 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: build_mixer_unit_ctl 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_out_endpoint_create 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_get_intfdata 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __phys_addr 0
Asim disabled interface function.
is_override_interface: parse_audio_format_rates 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_component_add 1
is_override_interface: snd_usb_copy_string_desc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_ctl_add 1
is_override_interface: create_ua1000_quirk 1
is_override_interface: snd_usbmidi_emagic_output 1
is_override_interface: snd_usbmidi_create_endpoints 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_output_midiman_packet 1
is_override_interface: __builtin_memcpy 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_audio_create 0
Asim disabled interface function.
is_override_interface: printk 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __bad_pda_field 0
Asim disabled interface function.
is_override_interface: snd_usb_sbrc_hwdep_read 1
is_override_interface: check_hw_params_convention 0
Asim disabled interface function.
is_override_interface: usb_interface_claimed 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_pcm_hw_constraint_minmax 1
is_override_interface: test_ti_thread_flag 1
is_override_interface: snd_usb_capture_open 1
is_override_interface: Nonstub_get_usb_device 0
is_override_interface: usb_submit_urb 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_count_bits 0
Asim disabled interface function.
is_override_interface: schedule 0
Asim disabled interface function.
is_override_interface: prepare_playback_sync_urb 1
is_override_interface: snd_usb_mixer_dev_free 1
is_override_interface: snd_usb_audigy2nx_boot_quirk 0
Asim disabled interface function.
is_override_interface: is_big_endian_format 0
Asim disabled interface function.
is_override_interface: snd_usb_ctl_msg 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: find_audio_control_unit 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: INIT_LIST_HEAD 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: parse_audio_format_i 0
Asim disabled interface function.
is_override_interface: _spin_unlock_irqrestore 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usb_create_quirk 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: create_composite_quirk 1
is_override_interface: snd_ctl_notify 1
is_override_interface: snd_mask_min 1
is_override_interface: parse_audio_selector_unit 0
Asim disabled interface function.
is_override_interface: snd_card_disconnect 1
is_override_interface: Nonstub_return_buflen 0
is_override_interface: set_cur_mix_value 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_endpoint_xfer_int 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_do_output 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_detect_endpoints 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_audigy2nx_led_get 0
is_override_interface: snd_usb_pcm_close 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_ctl_new1 1
is_override_interface: snd_usb_mixer_status_complete 1
is_override_interface: snd_usb_stream_disconnect 0
Asim disabled interface function.
is_override_interface: retire_playback_sync_urb_hs 1
is_override_interface: snd_usb_sbrc_hwdep_poll 1
is_override_interface: snd_pcm_alloc_vmalloc_buffer 0
Asim disabled interface function.
is_override_interface: snd_card_proc_new 1
is_override_interface: retire_capture_sync_urb 1
is_override_interface: usb_audio_suspend 0
is_override_interface: mixer_ctl_procunit_put 0
is_override_interface: variable_test_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: list_add_tail 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: hw_check_valid_format 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: check_ignored_ctl 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_device_new 1
is_override_interface: hw_rule_rate 0
is_override_interface: snd_usbmidi_in_endpoint_delete 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: parse_audio_format 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_input_trigger 1
is_override_interface: usb_fill_int_urb 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: get_min_max 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: get_usb_full_speed_rate 0
Asim disabled interface function.
is_override_interface: get_cur_mix_value 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_complete_urb 1
is_override_interface: list_del 0
Asim disabled interface function.
is_override_interface: snd_rawmidi_set_ops 1
is_override_interface: dev_set_drvdata 0
Asim disabled interface function.
is_override_interface: bytes_to_frames 0
Asim disabled interface function.
is_override_interface: snd_usb_audio_probe 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_rawmidi_free 1
is_override_interface: snd_usbmidi_transmit_byte 0
Asim disabled interface function.
is_override_interface: snd_rawmidi_transmit_empty 1
is_override_interface: snd_card_free_when_closed 1
is_override_interface: __wake_up 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_output_trigger 1
is_override_interface: usb_endpoint_xfer_bulk 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_unlink_urb 0
Asim disabled interface function.
is_override_interface: snd_usb_audio_dev_free 1
is_override_interface: snd_usbmidi_out_endpoint_delete 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: add_audio_endpoint 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mutex_unlock 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_pcm_rate_to_rate_bit 1
is_override_interface: snd_usbmidi_raw_input 1
is_override_interface: prepare_to_wait 0
Asim disabled interface function.
is_override_interface: tasklet_schedule 1
is_override_interface: kcalloc 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: proc_audio_usbbus_read 0
is_override_interface: snd_usb_mixer_disconnect 0
Asim disabled interface function.
is_override_interface: check_mapped_name 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: parse_audio_endpoints 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_input_data 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: usb_audio_resume 0
is_override_interface: get_term_name 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_novation_output 1
is_override_interface: dev_get_drvdata 0
Asim disabled interface function.
is_override_interface: snd_usbmidi_in_urb_complete 1
is_override_interface: snd_pcm_set_ops 1
is_override_interface: snd_usb_audio_stream_free 0
Asim disabled interface function.
is_override_interface: mixer_ctl_procunit_get 0
is_override_interface: usb_register 0
Asim disabled interface function.
is_override_interface: proc_audio_usbid_read 0
is_override_interface: snd_ctl_find_id 1
is_override_interface: hw_rule_channels 0
is_override_interface: snd_usbmidi_emagic_finish_out 1
is_override_interface: snd_usbmidi_free 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: Nonstub_usb_host_interface 0
is_override_interface: snd_usbmidi_switch_roland_altsetting 0
Asim disabled interface function.
is_override_interface: snd_pcm_new 1
is_override_interface: poll_wait 0
Asim disabled interface function.
is_override_interface: start_urbs 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: snd_usbmidi_standard_output 1
is_override_interface: ignore_interface_quirk 1
is_override_interface: copy_to_user 0
Asim disabled interface function.
Interface function snd_card_new: Annotation is kern
Interface function _spin_unlock_irqrestore: Annotation is kern
Interface function strlcat: Annotation is kern
Interface function snd_rawmidi_set_ops: Annotation is kern
Interface function strcmp: Annotation is kern
Interface function usb_buffer_free: Annotation is kern
Interface function printk: Annotation is kern
Interface function snd_rawmidi_transmit_ack: Annotation is kern
Interface function snd_pcm_new_stream: Annotation is kern
Interface function del_timer_sync: Annotation is kern
Interface function __phys_addr: Annotation is kern
Interface function snd_pcm_rate_to_rate_bit: Annotation is kern
Interface function _spin_lock_irqsave: Annotation is kern
Interface function _spin_lock_irq: Annotation is kern
Interface function snd_hwdep_new: Annotation is kern
Interface function snd_iprintf: Annotation is kern
Interface function snd_pcm_hw_constraint_list: Annotation is kern
Interface function usb_buffer_alloc: Annotation is kern
Interface function snd_rawmidi_transmit_empty: Annotation is kern
Interface function __wake_up: Annotation is kern
Interface function usb_driver_claim_interface: Annotation is kern
Interface function snd_ctl_find_id: Annotation is kern
Interface function __list_add: Annotation is kern
Interface function __builtin_expect: Annotation is kern
Interface function _spin_lock: Annotation is kern
Interface function snd_card_proc_new: Annotation is kern
Interface function snd_pcm_new: Annotation is kern
Interface function schedule: Annotation is kern
Interface function usb_string: Annotation is kern
Interface function memset: Annotation is kern
Interface function tasklet_kill: Annotation is kern
Interface function usb_kill_urb: Annotation is kern
Interface function copy_to_user: Annotation is kern
Interface function usb_deregister: Annotation is kern
Interface function snd_pcm_suspend_all: Annotation is kern
Interface function snd_pcm_format_physical_width: Annotation is kern
Interface function msecs_to_jiffies: Annotation is kern
Interface function mutex_lock_nested: Annotation is kern
Interface function _spin_unlock_irq: Annotation is kern
Interface function mod_timer: Annotation is kern
Interface function snd_ctl_new1: Annotation is kern
Interface function prepare_to_wait: Annotation is kern
Interface function snprintf: Annotation is kern
Interface function snd_rawmidi_receive: Annotation is kern
Interface function warn_slowpath: Annotation is kern
Interface function __builtin_memcpy: Annotation is kern
Interface function _spin_unlock: Annotation is kern
Interface function strcpy: Annotation is kern
Interface function snd_rawmidi_new: Annotation is kern
Interface function __kmalloc: Annotation is kern
Interface function usb_submit_urb: Annotation is kern
Interface function strlcpy: Annotation is kern
Interface function usb_register_driver: Annotation is kern
Interface function mutex_unlock: Annotation is kern
Interface function usb_set_interface: Annotation is kern
Interface function __tasklet_schedule: Annotation is kern
Interface function snd_pcm_hw_rule_add_MJR2: Annotation is kern
Interface function tasklet_init: Annotation is kern
Interface function _cond_resched: Annotation is kern
Interface function init_timer: Annotation is kern
Interface function schedule_timeout_uninterruptible: Annotation is kern
Interface function snd_ctl_add: Annotation is kern
Interface function strlen: Annotation is kern
Interface function free_pages: Annotation is kern
Interface function usb_alloc_urb: Annotation is kern
Interface function snd_rawmidi_transmit_peek: Annotation is kern
Interface function init_waitqueue_head: Annotation is kern
Interface function usb_ifnum_to_if: Annotation is kern
Interface function snd_pcm_hw_constraint_minmax: Annotation is kern
Interface function __might_sleep: Annotation is kern
Interface function snd_card_free: Annotation is kern
Interface function usb_unlink_urb: Annotation is kern
Interface function list_del: Annotation is kern
Interface function snd_pcm_period_elapsed: Annotation is kern
Interface function __spin_lock_init: Annotation is kern
Interface function usb_reset_configuration: Annotation is kern
Interface function kmemdup: Annotation is kern
Interface function snd_ctl_notify: Annotation is kern
Interface function snd_pcm_stop: Annotation is kern
Interface function snd_pcm_set_ops: Annotation is kern
Interface function snd_card_disconnect: Annotation is kern
Interface function finish_wait: Annotation is kern
